Project Name:,Epoxy and Weights Study,Specimen ID/Lab #,5 lbs - 2500 psi - 8,Technician:,AM,Date:,8/26/2016 11:37 AM,File Version,1.2
0.012599,-18.512055,77.000000,51.960000
0.012395,-18.796108,77.000000,52.000000
0.012195,-19.238896,77.000000,52.040000
0.011990,-19.656215,77.000000,52.080000
0.011795,-20.250961,77.000000,52.120000
0.011587,-20.739458,77.000000,52.160000
0.011389,-21.298325,77.000000,52.200000
0.011190,-21.923685,77.000000,52.240000
0.010987,-22.705355,77.000000,52.280000
0.010785,-23.141657,77.000000,52.320000
0.010586,-23.924137,77.000000,52.360000
0.010384,-24.572162,77.000000,52.400000
0.010182,-25.389472,77.000000,52.440000
0.009981,-26.280041,77.000000,52.480000
0.009780,-27.152113,77.000000,52.520000
0.009581,-27.950080,77.000000,52.560000
0.009377,-29.009642,77.000000,52.600000
0.009178,-29.896961,77.000000,52.640000
0.008977,-30.577906,77.000000,52.680000
0.008776,-32.251522,77.000000,52.720000
0.008569,-33.128033,77.000000,52.760000
0.008377,-34.488083,77.000000,52.800000
0.008174,-35.750230,77.000000,52.840000
0.007972,-37.128094,77.000000,52.880000
0.007772,-39.058470,77.000000,52.920000
0.007564,-40.545127,77.000000,52.960000
0.007369,-41.860659,77.000000,53.000000
0.007163,-43.775150,77.000000,53.040000
0.006963,-45.245324,77.000000,53.080000
0.006767,-47.637831,77.000000,53.120000
0.006563,-49.233116,77.000000,53.160000
0.006364,-51.578245,77.000000,53.200000
0.006161,-53.443557,77.000000,53.240000
0.005963,-56.190983,77.000000,53.280000
0.005761,-58.688692,77.000000,53.320000
0.005559,-61.124001,77.000000,53.360000
0.005362,-63.917533,77.000000,53.400000
0.005159,-66.838209,77.000000,53.440000
0.004955,-69.536349,77.000000,53.480000
0.004760,-72.941925,77.000000,53.520000
0.004556,-76.253481,77.000000,53.560000
0.004357,-79.577263,77.000000,53.600000
0.004157,-82.926410,77.000000,53.640000
0.003956,-86.945257,77.000000,53.680000
0.003755,-90.641928,77.000000,53.720000
0.003557,-94.681365,77.000000,53.760000
0.003351,-98.909544,77.000000,53.800000
0.003150,-103.227508,77.000000,53.840000
0.002952,-107.790876,77.000000,53.880000
0.002755,-112.906877,77.000000,53.920000
0.002551,-117.758895,77.000000,53.960000
0.002357,-122.761948,77.000000,54.000000
0.002156,-127.825689,77.000000,54.040000
0.001953,-133.551306,77.000000,54.080000
0.001757,-139.464881,77.000000,54.120000
0.001555,-145.378434,77.000000,54.160000
0.001355,-151.857492,77.000000,54.200000
0.001154,-158.069993,77.000000,54.240000
0.000955,-164.309207,77.000000,54.280000
0.000752,-171.873169,77.000000,54.320000
0.000554,-178.943183,77.000000,54.360000
0.000353,-186.505341,77.000000,54.400000
0.000155,-194.046346,77.000000,54.440000
-0.000045,-202.286831,77.000000,54.480000
-0.000241,-210.978443,77.000000,54.520000
-0.000443,-219.543342,77.000000,54.560000
-0.000642,-228.601616,77.000000,54.600000
-0.000842,-238.038624,77.000000,54.640000
-0.001042,-248.044819,77.000000,54.680000
-0.001236,-258.075586,77.000000,54.720000
-0.001436,-268.754138,77.000000,54.760000
-0.001633,-280.435548,77.000000,54.800000
-0.001835,-291.649533,77.000000,54.840000
-0.002032,-303.727838,77.000000,54.880000
-0.002230,-316.358739,77.000000,54.920000
-0.002426,-329.291067,77.000000,54.960000
-0.002626,-342.915672,77.000000,55.000000
-0.002780,-344.186980,77.000000,55.040000
-0.002835,-330.471542,77.000000,55.080000
-0.002813,-301.049090,77.000000,55.120000
-0.002577,-235.847619,77.000000,55.160000
-0.002374,-192.096652,77.000000,55.200000
-0.002167,-155.934174,77.000000,55.240000
-0.001960,-125.442126,77.000000,55.280000
-0.001756,-99.829264,77.000000,55.320000
-0.001551,-78.349722,77.000000,55.360000
-0.001349,-59.263201,77.000000,55.400000
-0.001148,-42.889691,77.000000,55.440000
-0.000942,-28.740923,77.000000,55.480000
-0.000735,-16.405681,77.000000,55.520000
-0.000535,-5.192832,77.000000,55.560000
-0.000327,4.454284,77.000000,55.600000
-0.000132,13.496862,77.000000,55.640000
0.000073,21.665271,77.000000,55.680000
0.000272,28.917087,77.000000,55.720000
0.000476,35.888706,77.000000,55.760000
0.000681,41.982440,77.000000,55.800000
0.000879,47.993878,77.000000,55.840000
0.001083,52.921715,77.000000,55.880000
0.001287,57.501535,77.000000,55.920000
0.001488,62.111324,77.000000,55.960000
0.001692,65.380463,77.000000,56.000000
0.001895,68.513324,77.000000,56.040000
0.002093,70.790893,77.000000,56.080000
0.002299,72.534005,77.000000,56.120000
0.002499,73.734973,77.000000,56.160000
0.002704,74.094073,77.000000,56.200000
0.002907,74.024459,77.000000,56.240000
0.003106,72.041825,77.000000,56.280000
0.003312,69.528937,77.000000,56.320000
0.003513,65.499344,77.000000,56.360000
0.003714,61.338452,77.000000,56.400000
0.003917,57.551608,77.000000,56.440000
0.004122,53.964276,77.000000,56.480000
0.004319,50.637214,77.000000,56.520000
0.004521,48.442556,77.000000,56.560000
0.004721,46.121104,77.000000,56.600000
0.004922,44.961298,77.000000,56.640000
0.005121,43.710938,77.000000,56.680000
0.005330,42.409448,77.000000,56.720000
0.005527,41.684706,77.000000,56.760000
0.005726,41.033448,77.000000,56.800000
0.005927,40.619672,77.000000,56.840000
0.006129,40.051651,77.000000,56.880000
0.006333,39.951478,77.000000,56.920000
0.006530,39.447064,77.000000,56.960000
0.006737,39.184691,77.000000,57.000000
0.006940,39.196463,77.000000,57.040000
0.007139,38.902206,77.000000,57.080000
0.007340,38.805872,77.000000,57.120000
0.007540,38.776339,77.000000,57.160000
0.007744,38.484814,77.000000,57.200000
0.007944,38.909141,77.000000,57.240000
0.008143,38.671588,77.000000,57.280000
0.008347,38.500873,77.000000,57.320000
0.008549,38.822613,77.000000,57.360000
0.008754,38.678780,77.000000,57.400000
0.008950,38.834059,77.000000,57.440000
0.009152,38.697641,77.000000,57.480000
0.009354,39.145835,77.000000,57.520000
0.009561,39.314654,77.000000,57.560000
0.009762,39.274196,77.000000,57.600000
0.009960,39.233411,77.000000,57.640000
0.010160,39.503698,77.000000,57.680000
0.010362,39.818867,77.000000,57.720000
0.010564,39.829913,77.000000,57.760000
0.010773,40.146680,77.000000,57.800000
0.010966,40.111679,77.000000,57.840000
0.011168,40.307398,77.000000,57.880000
0.011371,40.740049,77.000000,57.920000
0.011574,40.736400,77.000000,57.960000
0.011781,40.832650,77.000000,58.000000
0.011973,41.366890,77.000000,58.040000
0.012177,41.462175,77.000000,58.080000
0.012377,41.712553,77.000000,58.120000
0.012579,42.039662,77.000000,58.160000
0.012787,42.130076,77.000000,58.200000
0.012984,42.653165,77.000000,58.240000
0.013190,43.007585,77.000000,58.280000
0.013392,43.175461,77.000000,58.320000
0.013591,43.490970,77.000000,58.360000
0.013789,43.304717,77.000000,58.400000
0.013993,44.099845,77.000000,58.440000
0.014193,44.350893,77.000000,58.480000
0.014394,44.832970,77.000000,58.520000
0.014596,45.372096,77.000000,58.560000
0.014803,45.506240,77.000000,58.600000
0.015004,45.922733,77.000000,58.640000
0.015199,46.417975,77.000000,58.680000
0.015404,46.860613,77.000000,58.720000
0.015601,47.329491,77.000000,58.760000
0.015811,47.531232,77.000000,58.800000
0.016007,48.144493,77.000000,58.840000
0.016211,48.369037,77.000000,58.880000
0.016412,49.120696,77.000000,58.920000
0.016612,49.429788,77.000000,58.960000
0.016817,49.722083,77.000000,59.000000
0.017018,50.497562,77.000000,59.040000
0.017218,50.569060,77.000000,59.080000
0.017420,51.256636,77.000000,59.120000
0.017622,51.968813,77.000000,59.160000
0.017826,52.176128,77.000000,59.200000
0.018026,52.299835,77.000000,59.240000
0.018228,53.203374,77.000000,59.280000
0.018433,53.546315,77.000000,59.320000
0.018631,53.674489,77.000000,59.360000
0.018834,54.019308,77.000000,59.400000
0.019032,54.727979,77.000000,59.440000
0.019233,54.924299,77.000000,59.480000
0.019435,55.314072,77.000000,59.520000
0.019636,55.776840,77.000000,59.560000
0.019842,55.878440,77.000000,59.600000
0.020044,56.430302,77.000000,59.640000
0.020241,56.859668,77.000000,59.680000
0.020444,57.137301,77.000000,59.720000
0.020648,57.334362,77.000000,59.760000
0.020851,57.292202,77.000000,59.800000
0.021049,57.824907,77.000000,59.840000
0.021250,57.974300,77.000000,59.880000
0.021449,58.007738,77.000000,59.920000
0.021652,58.351765,77.000000,59.960000
0.021859,58.105481,77.000000,60.000000
0.021946,51.980967,77.000000,60.040000
0.021965,47.308286,77.000000,60.080000
0.021861,35.685605,77.000000,60.120000
0.021680,23.763969,77.000000,60.160000
0.021475,15.006511,77.000000,60.200000
0.021265,9.076313,77.000000,60.240000
0.021054,4.969248,77.000000,60.280000
0.020847,2.725375,77.000000,60.320000
0.020642,0.849102,77.000000,60.360000
0.020440,-0.982957,77.000000,60.400000
0.020235,-1.815327,77.000000,60.440000
0.020034,-2.615309,77.000000,60.480000
0.019832,-3.223733,77.000000,60.520000
0.019631,-3.633707,77.000000,60.560000
0.019432,-4.227747,77.000000,60.600000
0.019227,-4.606482,77.000000,60.640000
0.019027,-4.842765,77.000000,60.680000
0.018827,-4.889970,77.000000,60.720000
0.018624,-5.230380,77.000000,60.760000
0.018423,-5.576645,77.000000,60.800000
0.018225,-5.581344,77.000000,60.840000
0.018023,-5.808123,77.000000,60.880000
0.017823,-5.900538,77.000000,60.920000
0.017618,-6.163561,77.000000,60.960000
0.017416,-6.145336,77.000000,61.000000
0.017220,-6.330645,77.000000,61.040000
0.017019,-6.643591,77.000000,61.080000
0.016814,-6.532385,77.000000,61.120000
0.016617,-6.446703,77.000000,61.160000
0.016415,-6.880732,77.000000,61.200000
0.016212,-6.754916,77.000000,61.240000
0.016012,-6.728329,77.000000,61.280000
0.015813,-6.941875,77.000000,61.320000
0.015612,-6.847106,77.000000,61.360000
0.015416,-7.347494,77.000000,61.400000
0.015211,-7.382909,77.000000,61.440000
0.015006,-7.610809,77.000000,61.480000
0.014807,-7.471933,77.000000,61.520000
0.014603,-7.665758,77.000000,61.560000
0.014406,-8.284923,77.000000,61.600000
0.014203,-8.109065,77.000000,61.640000
0.014005,-8.223368,77.000000,61.680000
0.013799,-8.575602,77.000000,61.720000
0.013596,-8.572624,77.000000,61.760000
0.013401,-8.971705,77.000000,61.800000
0.013200,-9.238496,77.000000,61.840000
0.012997,-9.483174,77.000000,61.880000
0.012797,-9.383586,77.000000,61.920000
0.012594,-9.714498,77.000000,61.960000
0.012392,-10.354693,77.000000,62.000000
0.012195,-10.394534,77.000000,62.040000
0.011996,-10.642275,77.000000,62.080000
0.011790,-10.663113,77.000000,62.120000
0.011588,-10.902493,77.000000,62.160000
0.011391,-11.661724,77.000000,62.200000
0.011185,-12.139481,77.000000,62.240000
0.010984,-12.184811,77.000000,62.280000
0.010783,-12.842747,77.000000,62.320000
0.010582,-12.852730,77.000000,62.360000
0.010383,-13.515072,77.000000,62.400000
0.010178,-14.169877,77.000000,62.440000
0.009981,-14.323727,77.000000,62.480000
0.009775,-15.000008,77.000000,62.520000
0.009575,-15.391204,77.000000,62.560000
0.009378,-15.889340,77.000000,62.600000
0.009173,-16.590007,77.000000,62.640000
0.008971,-17.463315,77.000000,62.680000
0.008771,-17.639572,77.000000,62.720000
0.008567,-18.216797,77.000000,62.760000
0.008369,-19.046861,77.000000,62.800000
0.008170,-19.836878,77.000000,62.840000
0.007971,-21.063352,77.000000,62.880000
0.007765,-21.776874,77.000000,62.920000
0.007566,-22.512235,77.000000,62.960000
0.007365,-23.592794,77.000000,63.000000
0.007159,-24.540358,77.000000,63.040000
0.006960,-25.919426,77.000000,63.080000
0.006761,-26.959406,77.000000,63.120000
0.006562,-27.883273,77.000000,63.160000
0.006358,-29.642971,77.000000,63.200000
0.006157,-31.340302,77.000000,63.240000
0.005955,-32.553387,77.000000,63.280000
0.005755,-34.250186,77.000000,63.320000
0.005556,-36.070699,77.000000,63.360000
0.005353,-38.122864,77.000000,63.400000
0.005155,-40.278489,77.000000,63.440000
0.004949,-42.523965,77.000000,63.480000
0.004754,-44.597300,77.000000,63.520000
0.004555,-46.996896,77.000000,63.560000
0.004352,-49.864325,77.000000,63.600000
0.004150,-52.552175,77.000000,63.640000
0.003954,-55.963446,77.000000,63.680000
0.003750,-58.791140,77.000000,63.720000
0.003552,-62.002903,77.000000,63.760000
0.003353,-66.072866,77.000000,63.800000
0.003151,-69.934205,77.000000,63.840000
0.002948,-73.837674,77.000000,63.880000
0.002750,-78.415851,77.000000,63.920000
0.002548,-82.454620,77.000000,63.960000
0.002351,-87.464422,77.000000,64.000000
0.002152,-92.405358,77.000000,64.040000
0.001954,-97.892750,77.000000,64.080000
0.001750,-103.238349,77.000000,64.120000
0.001549,-109.356350,77.000000,64.160000
0.001355,-115.299491,77.000000,64.200000
0.001152,-121.382681,77.000000,64.240000
0.000952,-128.318727,77.000000,64.280000
0.000750,-135.142677,77.000000,64.320000
0.000553,-142.252490,77.000000,64.360000
0.000355,-150.222237,77.000000,64.400000
0.000157,-157.658678,77.000000,64.440000
-0.000047,-166.160249,77.000000,64.480000
-0.000239,-174.588047,77.000000,64.520000
-0.000441,-183.400418,77.000000,64.560000
-0.000640,-193.204088,77.000000,64.600000
-0.000840,-202.681437,77.000000,64.640000
-0.001041,-213.076694,77.000000,64.680000
-0.001238,-223.638800,77.000000,64.720000
-0.001432,-234.947212,77.000000,64.760000
-0.001632,-246.562859,77.000000,64.800000
-0.001827,-259.010261,77.000000,64.840000
-0.002027,-271.791846,77.000000,64.880000
-0.002230,-285.024309,77.000000,64.920000
-0.002427,-298.758524,77.000000,64.960000
-0.002624,-313.148461,77.000000,65.000000
-0.002779,-315.387772,77.000000,65.040000
-0.002826,-302.705118,77.000000,65.080000
-0.002808,-275.187692,77.000000,65.120000
-0.002582,-211.900884,77.000000,65.160000
-0.002374,-169.959503,77.000000,65.200000
-0.002168,-134.553335,77.000000,65.240000
-0.001964,-106.242941,77.000000,65.280000
-0.001755,-81.647444,77.000000,65.320000
-0.001556,-61.054098,77.000000,65.360000
-0.001352,-43.740182,77.000000,65.400000
-0.001143,-28.180063,77.000000,65.440000
-0.000937,-14.959104,77.000000,65.480000
-0.000736,-3.369049,77.000000,65.520000
-0.000532,6.706540,77.000000,65.560000
-0.000334,15.558166,77.000000,65.600000
-0.000133,23.545087,77.000000,65.640000
0.000074,31.360039,77.000000,65.680000
0.000277,38.325028,77.000000,65.720000
0.000480,44.508406,77.000000,65.760000
0.000681,49.607661,77.000000,65.800000
0.000883,54.627134,77.000000,65.840000
0.001085,58.875491,77.000000,65.880000
0.001285,62.308356,77.000000,65.920000
0.001486,65.125825,77.000000,65.960000
0.001692,66.732189,77.000000,66.000000
0.001899,67.389128,77.000000,66.040000
0.002100,66.550523,77.000000,66.080000
0.002305,63.795047,77.000000,66.120000
0.002508,58.499691,77.000000,66.160000
0.002711,52.545885,77.000000,66.200000
0.002908,47.455358,77.000000,66.240000
0.003112,43.083788,77.000000,66.280000
0.003307,40.161514,77.000000,66.320000
0.003508,38.244749,77.000000,66.360000
0.003712,36.457277,77.000000,66.400000
0.003912,35.182086,77.000000,66.440000
0.004115,33.973698,77.000000,66.480000
0.004319,33.352226,77.000000,66.520000
0.004519,32.624954,77.000000,66.560000
0.004720,32.240209,77.000000,66.600000
0.004926,31.693925,77.000000,66.640000
0.005123,30.974707,77.000000,66.680000
0.005325,30.889815,77.000000,66.720000
0.005526,30.559057,77.000000,66.760000
0.005726,30.369070,77.000000,66.800000
0.005930,30.390924,77.000000,66.840000
0.006130,29.728150,77.000000,66.880000
0.006335,30.063932,77.000000,66.920000
0.006537,30.071645,77.000000,66.960000
0.006735,29.499685,77.000000,67.000000
0.006938,29.696006,77.000000,67.040000
0.007140,29.379825,77.000000,67.080000
0.007343,29.368636,77.000000,67.120000
0.007543,29.570810,77.000000,67.160000
0.007744,29.292660,77.000000,67.200000
0.007945,29.379150,77.000000,67.240000
0.008149,29.399512,77.000000,67.280000
0.008349,29.536219,77.000000,67.320000
0.008549,29.577264,77.000000,67.360000
0.008751,29.526409,77.000000,67.400000
0.008951,29.404947,77.000000,67.440000
0.009155,29.653274,77.000000,67.480000
0.009355,29.912119,77.000000,67.520000
0.009557,29.987424,77.000000,67.560000
0.009759,30.217785,77.000000,67.600000
0.009962,30.086600,77.000000,67.640000
0.010166,30.051372,77.000000,67.680000
0.010365,30.245833,77.000000,67.720000
0.010566,30.697675,77.000000,67.760000
0.010767,30.444236,77.000000,67.800000
0.010969,30.730216,77.000000,67.840000
0.011169,30.507274,77.000000,67.880000
0.011372,30.509287,77.000000,67.920000
0.011573,30.906182,77.000000,67.960000
0.011777,30.855965,77.000000,68.000000
0.011978,31.000503,77.000000,68.040000
0.012180,31.179565,77.000000,68.080000
0.012380,31.359745,77.000000,68.120000
0.012584,31.691207,77.000000,68.160000
0.012787,31.651541,77.000000,68.200000
0.012986,31.973799,77.000000,68.240000
0.013188,31.864864,77.000000,68.280000
0.013390,32.443952,77.000000,68.320000
0.013590,32.601311,77.000000,68.360000
0.013793,32.751958,77.000000,68.400000
0.013993,33.286643,77.000000,68.440000
0.014194,33.177195,77.000000,68.480000
0.014397,33.615919,77.000000,68.520000
0.014602,34.121628,77.000000,68.560000
0.014800,34.088002,77.000000,68.600000
0.015001,34.611054,77.000000,68.640000
0.015204,34.504202,77.000000,68.680000
0.015406,35.231338,77.000000,68.720000
0.015608,35.581144,77.000000,68.760000
0.015811,35.773064,77.000000,68.800000
0.016009,35.830403,77.000000,68.840000
0.016211,36.123769,77.000000,68.880000
0.016410,36.594660,77.000000,68.920000
0.016613,37.187098,77.000000,68.960000
0.016818,37.648230,77.000000,69.000000
0.017014,37.988747,77.000000,69.040000
0.017219,37.934092,77.000000,69.080000
0.017418,38.652536,77.000000,69.120000
0.017621,38.881177,77.000000,69.160000
0.017823,39.453137,77.000000,69.200000
0.018024,39.970269,77.000000,69.240000
0.018228,40.360156,77.000000,69.280000
0.018426,40.860426,77.000000,69.320000
0.018631,41.327481,77.000000,69.360000
0.018828,41.723067,77.000000,69.400000
0.019033,42.419965,77.000000,69.440000
0.019238,42.647759,77.000000,69.480000
0.019434,43.585034,77.000000,69.520000
0.019640,43.813935,77.000000,69.560000
0.019837,44.232526,77.000000,69.600000
0.020042,44.780707,77.000000,69.640000
0.020241,45.382232,77.000000,69.680000
0.020443,46.240259,77.000000,69.720000
0.020644,46.748510,77.000000,69.760000
0.020849,47.094139,77.000000,69.800000
0.021046,47.408533,77.000000,69.840000
0.021252,47.556459,77.000000,69.880000
0.021454,48.537324,77.000000,69.920000
0.021654,48.801017,77.000000,69.960000
0.021859,48.996997,77.000000,70.000000
0.021947,43.625221,77.000000,70.040000
0.021959,39.132636,77.000000,70.080000
0.021859,28.445418,77.000000,70.120000
0.021678,18.563762,77.000000,70.160000
0.021470,11.328191,77.000000,70.200000
0.021263,6.608825,77.000000,70.240000
0.021049,3.583368,77.000000,70.280000
0.020845,1.597406,77.000000,70.320000
0.020637,0.811037,77.000000,70.360000
0.020439,-0.191961,77.000000,70.400000
0.020234,-0.922332,77.000000,70.440000
0.020034,-1.458480,77.000000,70.480000
0.019831,-1.875765,77.000000,70.520000
0.019626,-2.346656,77.000000,70.560000
0.019425,-2.231423,77.000000,70.600000
0.019226,-2.799289,77.000000,70.640000
0.019027,-3.033711,77.000000,70.680000
0.018826,-3.062192,77.000000,70.720000
0.018624,-3.279319,77.000000,70.760000
0.018422,-3.205354,77.000000,70.800000
0.018223,-3.141234,77.000000,70.840000
0.018023,-3.620593,77.000000,70.880000
0.017816,-3.503193,77.000000,70.920000
0.017622,-3.560826,77.000000,70.960000
0.017419,-3.546249,77.000000,71.000000
0.017218,-3.473921,77.000000,71.040000
0.017024,-3.797142,77.000000,71.080000
0.016820,-3.835467,77.000000,71.120000
0.016619,-3.750987,77.000000,71.160000
0.016416,-3.831146,77.000000,71.200000
0.016214,-3.790396,77.000000,71.240000
0.016014,-4.064485,77.000000,71.280000
0.015814,-4.117386,77.000000,71.320000
0.015612,-3.949510,77.000000,71.360000
0.015408,-4.138569,77.000000,71.400000
0.015206,-4.191470,77.000000,71.440000
0.015008,-4.397410,77.000000,71.480000
0.014806,-4.409680,77.000000,71.520000
0.014605,-4.723849,77.000000,71.560000
0.014401,-4.549487,77.000000,71.600000
0.014198,-4.760831,77.000000,71.640000
0.014002,-5.121706,77.000000,71.680000
0.013801,-5.005649,77.000000,71.720000
0.013600,-5.286896,77.000000,71.760000
0.013396,-5.387707,77.000000,71.800000
0.013197,-5.559643,77.000000,71.840000
0.012998,-5.985017,77.000000,71.880000
0.012796,-5.987443,77.000000,71.920000
0.012594,-6.085947,77.000000,71.960000
0.012393,-6.389222,77.000000,72.000000
0.012191,-6.392612,77.000000,72.040000
0.011990,-6.789506,77.000000,72.080000
0.011786,-7.148074,77.000000,72.120000
0.011591,-7.212833,77.000000,72.160000
0.011389,-7.557496,77.000000,72.200000
0.011188,-7.667738,77.000000,72.240000
0.010985,-8.023621,77.000000,72.280000
0.010782,-8.099600,77.000000,72.320000
0.010581,-8.510691,77.000000,72.360000
0.010384,-8.721364,77.000000,72.400000
0.010177,-8.978983,77.000000,72.440000
0.009976,-9.583572,77.000000,72.480000
0.009773,-9.798685,77.000000,72.520000
0.009575,-10.330273,77.000000,72.560000
0.009373,-10.709906,77.000000,72.600000
0.009171,-10.932436,77.000000,72.640000
0.008969,-11.355797,77.000000,72.680000
0.008771,-11.847858,77.000000,72.720000
0.008570,-12.058238,77.000000,72.760000
0.008372,-12.712750,77.000000,72.800000
0.008167,-13.233153,77.000000,72.840000
0.007967,-13.837104,77.000000,72.880000
0.007760,-14.387004,77.000000,72.920000
0.007562,-14.926974,77.000000,72.960000
0.007361,-15.577598,77.000000,73.000000
0.007160,-16.453178,77.000000,73.040000
0.006958,-17.316609,77.000000,73.080000
0.006756,-18.131459,77.000000,73.120000
0.006555,-18.962262,77.000000,73.160000
0.006356,-19.775769,77.000000,73.200000
0.006155,-20.855278,77.000000,73.240000
0.005953,-22.348268,77.000000,73.280000
0.005752,-23.111301,77.000000,73.320000
0.005551,-24.544645,77.000000,73.360000
0.005350,-25.669344,77.000000,73.400000
0.005149,-27.044934,77.000000,73.440000
0.004948,-28.801242,77.000000,73.480000
0.004749,-30.639309,77.000000,73.520000
0.004549,-32.410192,77.000000,73.560000
0.004343,-34.164071,77.000000,73.600000
0.004143,-36.244271,77.000000,73.640000
0.003948,-38.744854,77.000000,73.680000
0.003744,-41.206146,77.000000,73.720000
0.003543,-43.865550,77.000000,73.760000
0.003343,-46.703380,77.000000,73.800000
0.003142,-49.800051,77.000000,73.840000
0.002950,-53.411427,77.000000,73.880000
0.002744,-57.122856,77.000000,73.920000
0.002545,-61.062599,77.000000,73.960000
0.002344,-65.201794,77.000000,74.000000
0.002144,-69.577427,77.000000,74.040000
0.001944,-74.629858,77.000000,74.080000
0.001747,-79.484846,77.000000,74.120000
0.001547,-85.140116,77.000000,74.160000
0.001347,-90.572176,77.000000,74.200000
0.001149,-96.498843,77.000000,74.240000
0.000947,-103.177999,77.000000,74.280000
0.000750,-109.756340,77.000000,74.320000
0.000548,-116.650234,77.000000,74.360000
0.000350,-123.937656,77.000000,74.400000
0.000151,-131.663949,77.000000,74.440000
-0.000045,-140.197001,77.000000,74.480000
-0.000244,-148.602516,77.000000,74.520000
-0.000443,-157.625862,77.000000,74.560000
-0.000643,-166.919639,77.000000,74.600000
-0.000844,-176.883366,77.000000,74.640000
-0.001038,-187.277978,77.000000,74.680000
-0.001239,-198.039368,77.000000,74.720000
-0.001436,-209.736019,77.000000,74.760000
-0.001632,-221.606357,77.000000,74.800000
-0.001829,-234.184961,77.000000,74.840000
-0.002030,-247.702304,77.000000,74.880000
-0.002229,-261.290999,77.000000,74.920000
-0.002424,-275.886893,77.000000,74.960000
-0.002619,-291.180230,77.000000,75.000000
-0.002771,-294.088641,77.000000,75.040000
-0.002820,-282.262444,77.000000,75.080000
-0.002812,-257.194601,77.000000,75.120000
-0.002577,-194.065768,77.000000,75.160000
-0.002372,-153.262614,77.000000,75.200000
-0.002162,-119.083599,77.000000,75.240000
-0.001957,-91.342179,77.000000,75.280000
-0.001756,-68.535798,77.000000,75.320000
-0.001547,-48.660896,77.000000,75.360000
-0.001345,-31.901008,77.000000,75.400000
-0.001142,-17.816068,77.000000,75.440000
-0.000940,-5.503352,77.000000,75.480000
-0.000737,5.114458,77.000000,75.520000
-0.000535,14.716211,77.000000,75.560000
-0.000332,23.479588,77.000000,75.600000
-0.000129,31.345428,77.000000,75.640000
0.000073,37.796937,77.000000,75.680000
0.000275,44.180556,77.000000,75.720000
0.000478,49.375511,77.000000,75.760000
0.000681,54.009311,77.000000,75.800000
0.000885,58.131504,77.000000,75.840000
0.001088,61.002927,77.000000,75.880000
0.001289,62.678105,77.000000,75.920000
0.001493,62.757188,77.000000,75.960000
0.001698,60.017738,77.000000,76.000000
0.001899,54.880834,77.000000,76.040000
0.002103,48.056179,77.000000,76.080000
0.002303,41.951378,77.000000,76.120000
0.002505,37.785081,77.000000,76.160000
0.002705,34.922833,77.000000,76.200000
0.002902,32.948055,77.000000,76.240000
0.003108,31.353291,77.000000,76.280000
0.003309,30.205081,77.000000,76.320000
