Project Name:,Epoxy and Weights Study,Specimen ID/Lab #,5 lbs - 2500 psi - 8,Technician:,AM,Date:,8/26/2016 11:37 AM,File Version,1.2
0.003509,29.131392,77.000000,76.360000
0.003708,28.721815,77.000000,76.400000
0.003915,28.101978,77.000000,76.440000
0.004115,27.340703,77.000000,76.480000
0.004314,26.911264,77.000000,76.520000
0.004517,26.469268,77.000000,76.560000
0.004720,26.463191,77.000000,76.600000
0.004923,26.096794,77.000000,76.640000
0.005122,25.542130,77.000000,76.680000
0.005325,25.524457,77.000000,76.720000
0.005527,25.327308,77.000000,76.760000
0.005731,25.195591,77.000000,76.800000
0.005927,25.105675,77.000000,76.840000
0.006132,25.128339,77.000000,76.880000
0.006328,24.847124,77.000000,76.920000
0.006534,24.935785,77.000000,76.960000
0.006733,24.926060,77.000000,77.000000
0.006936,24.953081,77.000000,77.040000
0.007143,24.770216,77.000000,77.080000
0.007340,24.588697,77.000000,77.120000
0.007541,24.365458,77.000000,77.160000
0.007741,24.727385,77.000000,77.200000
0.007941,24.627952,77.000000,77.240000
0.008148,24.695167,77.000000,77.280000
0.008352,24.803930,77.000000,77.320000
0.008550,24.810296,77.000000,77.360000
0.008755,24.695581,77.000000,77.400000
0.008953,24.856934,77.000000,77.440000
0.009157,24.611361,77.000000,77.480000
0.009353,24.920419,77.000000,77.520000
0.009557,24.722980,77.000000,77.560000
0.009758,24.984917,77.000000,77.600000
0.009959,25.171548,77.000000,77.640000
0.010164,25.203799,77.000000,77.680000
0.010366,25.208651,77.000000,77.720000
0.010567,25.349422,77.000000,77.760000
0.010772,25.469421,77.000000,77.800000
0.010968,25.425919,77.000000,77.840000
0.011171,25.456413,77.000000,77.880000
0.011373,25.547000,77.000000,77.920000
0.011572,25.588834,77.000000,77.960000
0.011777,25.756571,77.000000,78.000000
0.011978,26.021489,77.000000,78.040000
0.012180,25.941742,77.000000,78.080000
0.012382,26.216122,77.000000,78.120000
0.012586,25.842566,77.000000,78.160000
0.012783,26.084112,77.000000,78.200000
0.012982,26.591919,77.000000,78.240000
0.013187,26.475862,77.000000,78.280000
0.013384,26.614616,77.000000,78.320000
0.013589,26.717064,77.000000,78.360000
0.013789,27.074410,77.000000,78.400000
0.013993,27.413408,77.000000,78.440000
0.014195,27.522600,77.000000,78.480000
0.014396,27.891308,77.000000,78.520000
0.014601,27.857715,77.000000,78.560000
0.014803,28.004937,77.000000,78.600000
0.015000,28.435425,77.000000,78.640000
0.015202,28.559568,77.000000,78.680000
0.015401,28.955121,77.000000,78.720000
0.015609,28.883615,77.000000,78.760000
0.015811,29.577037,77.000000,78.800000
0.016009,29.944780,77.000000,78.840000
0.016211,30.179201,77.000000,78.880000
0.016412,30.612406,77.000000,78.920000
0.016618,30.551004,77.000000,78.960000
0.016820,30.904169,77.000000,79.000000
0.017016,31.336667,77.000000,79.040000
0.017218,31.484563,77.000000,79.080000
0.017419,31.944904,77.000000,79.120000
0.017621,32.098239,77.000000,79.160000
0.017818,32.674640,77.000000,79.200000
0.018022,33.245895,77.000000,79.240000
0.018222,33.563451,77.000000,79.280000
0.018427,34.028907,77.000000,79.320000
0.018628,34.386132,77.000000,79.360000
0.018831,34.940796,77.000000,79.400000
0.019029,35.447675,77.000000,79.440000
0.019236,36.208950,77.000000,79.480000
0.019437,36.472526,77.000000,79.520000
0.019637,36.624482,77.000000,79.560000
0.019839,37.676817,77.000000,79.600000
0.020040,38.032443,77.000000,79.640000
0.020243,38.363234,77.000000,79.680000
0.020444,39.177415,77.000000,79.720000
0.020646,39.469178,77.000000,79.760000
0.020845,40.184970,77.000000,79.800000
0.021047,41.083628,77.000000,79.840000
0.021253,41.474479,77.000000,79.880000
0.021452,42.137374,77.000000,79.920000
0.021653,42.332096,77.000000,79.960000
0.021853,42.934516,77.000000,80.000000
0.021946,38.105995,77.000000,80.040000
0.021954,34.311498,77.000000,80.080000
0.021854,24.464135,77.000000,80.120000
0.021674,14.922563,77.000000,80.160000
0.021468,8.898854,77.000000,80.200000
0.021254,5.363456,77.000000,80.240000
0.021045,3.213906,77.000000,80.280000
0.020838,1.752081,77.000000,80.320000
0.020637,0.346926,77.000000,80.360000
0.020431,-0.022192,77.000000,80.400000
0.020229,-0.598592,77.000000,80.440000
0.020030,-0.881853,77.000000,80.480000
0.019827,-0.956489,77.000000,80.520000
0.019626,-1.449753,77.000000,80.560000
0.019426,-1.350026,77.000000,80.600000
0.019222,-1.407659,77.000000,80.640000
0.019023,-1.717355,77.000000,80.680000
0.018824,-1.790615,77.000000,80.720000
0.018626,-1.900185,77.000000,80.760000
0.018422,-1.785091,77.000000,80.800000
0.018224,-1.978762,77.000000,80.840000
0.018024,-1.917360,77.000000,80.880000
0.017817,-1.797101,77.000000,80.920000
0.017617,-2.308710,77.000000,80.960000
0.017417,-2.250027,77.000000,81.000000
0.017216,-2.271762,77.000000,81.040000
0.017018,-2.124538,77.000000,81.080000
0.016815,-2.073651,77.000000,81.120000
0.016615,-2.533288,77.000000,81.160000
0.016414,-2.396580,77.000000,81.200000
0.016211,-2.446796,77.000000,81.240000
0.016009,-2.331117,77.000000,81.280000
0.015806,-2.265653,77.000000,81.320000
0.015610,-2.444748,77.000000,81.360000
0.015408,-2.374173,77.000000,81.400000
0.015207,-2.269043,77.000000,81.440000
0.015005,-2.443405,77.000000,81.480000
0.014806,-2.343938,77.000000,81.520000
0.014608,-2.896849,77.000000,81.560000
0.014401,-2.718166,77.000000,81.600000
0.014200,-2.867144,77.000000,81.640000
0.013997,-2.905469,77.000000,81.680000
0.013798,-3.223028,77.000000,81.720000
0.013598,-3.575143,77.000000,81.760000
0.013398,-3.488650,77.000000,81.800000
0.013196,-3.653840,77.000000,81.840000
0.013000,-3.754876,77.000000,81.880000
0.012795,-3.840026,77.000000,81.920000
0.012593,-4.101175,77.000000,81.960000
0.012392,-4.202536,77.000000,82.000000
0.012194,-4.368810,77.000000,82.040000
0.011988,-4.587140,77.000000,82.080000
0.011790,-4.762879,77.000000,82.120000
0.011590,-5.235338,77.000000,82.160000
0.011388,-5.111158,77.000000,82.200000
0.011188,-5.288791,77.000000,82.240000
0.010981,-5.583511,77.000000,82.280000
0.010783,-5.641850,77.000000,82.320000
0.010582,-6.142497,77.000000,82.360000
0.010380,-6.236701,77.000000,82.400000
0.010177,-6.466802,77.000000,82.440000
0.009974,-6.930362,77.000000,82.480000
0.009777,-7.173578,77.000000,82.520000
0.009575,-7.504629,77.000000,82.560000
0.009375,-7.652490,77.000000,82.600000
0.009173,-7.981409,77.000000,82.640000
0.008970,-8.187881,77.000000,82.680000
0.008767,-8.641185,77.000000,82.720000
0.008571,-9.255532,77.000000,82.760000
0.008365,-9.504530,77.000000,82.800000
0.008162,-9.864441,77.000000,82.840000
0.007963,-10.331909,77.000000,82.880000
0.007761,-10.687792,77.000000,82.920000
0.007563,-11.346658,77.000000,82.960000
0.007358,-11.711714,77.000000,83.000000
0.007158,-12.336283,77.000000,83.040000
0.006957,-12.925212,77.000000,83.080000
0.006756,-13.603353,77.000000,83.120000
0.006557,-14.562071,77.000000,83.160000
0.006354,-15.040054,77.000000,83.200000
0.006148,-15.543161,77.000000,83.240000
0.005952,-16.465860,77.000000,83.280000
0.005751,-17.411225,77.000000,83.320000
0.005550,-18.351305,77.000000,83.360000
0.005350,-19.444425,77.000000,83.400000
0.005149,-20.364818,77.000000,83.440000
0.004943,-21.192676,77.000000,83.480000
0.004745,-22.650440,77.000000,83.520000
0.004543,-23.940588,77.000000,83.560000
0.004345,-25.415115,77.000000,83.600000
0.004144,-27.008916,77.000000,83.640000
0.003939,-28.558318,77.000000,83.680000
0.003744,-30.441197,77.000000,83.720000
0.003545,-32.823416,77.000000,83.760000
0.003344,-35.127899,77.000000,83.800000
0.003145,-37.569507,77.000000,83.840000
0.002938,-40.235691,77.000000,83.880000
0.002735,-43.044402,77.000000,83.920000
0.002541,-46.831070,77.000000,83.960000
0.002337,-50.337574,77.000000,84.000000
0.002137,-53.990252,77.000000,84.040000
0.001939,-58.208406,77.000000,84.080000
0.001741,-62.767453,77.000000,84.120000
0.001543,-67.615404,77.000000,84.160000
0.001343,-73.104168,77.000000,84.200000
0.001145,-78.901958,77.000000,84.240000
0.000943,-84.316730,77.000000,84.280000
0.000747,-90.668649,77.000000,84.320000
0.000547,-97.656573,77.000000,84.360000
0.000346,-104.916219,77.000000,84.400000
0.000149,-112.585705,77.000000,84.440000
-0.000051,-120.393876,77.000000,84.480000
-0.000246,-128.689291,77.000000,84.520000
-0.000442,-137.883726,77.000000,84.560000
-0.000646,-147.248825,77.000000,84.600000
-0.000846,-157.305190,77.000000,84.640000
-0.001040,-167.587272,77.000000,84.680000
-0.001237,-178.318839,77.000000,84.720000
-0.001436,-190.102055,77.000000,84.760000
-0.001636,-202.520309,77.000000,84.800000
-0.001833,-215.513191,77.000000,84.840000
-0.002032,-229.026177,77.000000,84.880000
-0.002231,-242.988325,77.000000,84.920000
-0.002423,-257.998953,77.000000,84.960000
-0.002617,-273.706054,77.000000,85.000000
-0.002769,-277.582059,77.000000,85.040000
-0.002817,-266.026307,77.000000,85.080000
-0.002809,-242.946488,77.000000,85.120000
-0.002581,-180.961280,77.000000,85.160000
-0.002373,-140.273810,77.000000,85.200000
-0.002170,-107.631244,77.000000,85.240000
-0.001963,-80.626689,77.000000,85.280000
-0.001758,-57.981848,77.000000,85.320000
-0.001550,-39.527315,77.000000,85.360000
-0.001350,-23.806857,77.000000,85.400000
-0.001139,-9.979382,77.000000,85.440000
-0.000935,1.676515,77.000000,85.480000
-0.000737,12.083393,77.000000,85.520000
-0.000534,21.041268,77.000000,85.560000
-0.000328,29.210467,77.000000,85.600000
-0.000126,36.513395,77.000000,85.640000
0.000072,42.776520,77.000000,85.680000
0.000275,48.669184,77.000000,85.720000
0.000478,53.168703,77.000000,85.760000
0.000682,56.865103,77.000000,85.800000
0.000884,58.816132,77.000000,85.840000
0.001088,59.778876,77.000000,85.880000
0.001293,57.621618,77.000000,85.920000
0.001500,51.684880,77.000000,85.960000
0.001703,44.536887,77.000000,86.000000
0.001905,38.624797,77.000000,86.040000
0.002098,34.849021,77.000000,86.080000
0.002301,31.995652,77.000000,86.120000
0.002503,29.723298,77.000000,86.160000
0.002702,28.454733,77.000000,86.200000
0.002904,27.149594,77.000000,86.240000
0.003104,25.999892,77.000000,86.280000
0.003308,25.859792,77.000000,86.320000
0.003510,24.895705,77.000000,86.360000
0.003712,24.417721,77.000000,86.400000
0.003917,24.004998,77.000000,86.440000
0.004115,23.642800,77.000000,86.480000
0.004314,23.464343,77.000000,86.520000
0.004522,23.026473,77.000000,86.560000
0.004721,22.886494,77.000000,86.600000
0.004920,22.332636,77.000000,86.640000
0.005125,22.478553,77.000000,86.680000
0.005327,22.430885,77.000000,86.720000
0.005525,21.966239,77.000000,86.760000
0.005729,22.004306,77.000000,86.800000
0.005929,21.935606,77.000000,86.840000
0.006127,21.918072,77.000000,86.880000
0.006334,21.992673,77.000000,86.920000
0.006535,21.487294,77.000000,86.960000
0.006735,21.911739,77.000000,87.000000
0.006940,21.593626,77.000000,87.040000
0.007136,21.699307,77.000000,87.080000
0.007338,21.876649,77.000000,87.120000
0.007545,21.572703,77.000000,87.160000
0.007743,21.545565,77.000000,87.200000
0.007945,21.476072,77.000000,87.240000
0.008149,21.612146,77.000000,87.280000
0.008350,21.787177,77.000000,87.320000
0.008549,21.755719,77.000000,87.360000
0.008754,21.599702,77.000000,87.400000
0.008952,21.818346,77.000000,87.440000
0.009153,21.780690,77.000000,87.480000
0.009356,22.054747,77.000000,87.520000
0.009555,21.849218,77.000000,87.560000
0.009765,21.917812,77.000000,87.600000
0.009965,21.892720,77.000000,87.640000
0.010167,22.312022,77.000000,87.680000
0.010368,22.387999,77.000000,87.720000
0.010572,22.349675,77.000000,87.760000
0.010771,22.349004,77.000000,87.800000
0.010970,22.212963,77.000000,87.840000
0.011169,22.443324,77.000000,87.880000
0.011375,22.668576,77.000000,87.920000
0.011573,22.571535,77.000000,87.960000
0.011779,22.692994,77.000000,88.000000
0.011982,22.608516,77.000000,88.040000
0.012182,22.504316,77.000000,88.080000
0.012380,22.803909,77.000000,88.120000
0.012580,22.891071,77.000000,88.160000
0.012783,22.890399,77.000000,88.200000
0.012986,22.936557,77.000000,88.240000
0.013187,23.365288,77.000000,88.280000
0.013387,23.525745,77.000000,88.320000
0.013591,23.615628,77.000000,88.360000
0.013792,23.441969,77.000000,88.400000
0.013991,23.528496,77.000000,88.440000
0.014192,23.958309,77.000000,88.480000
0.014398,24.163028,77.000000,88.520000
0.014600,24.325242,77.000000,88.560000
0.014804,24.492858,77.000000,88.600000
0.015003,24.644814,77.000000,88.640000
0.015204,24.766273,77.000000,88.680000
0.015405,25.382344,77.000000,88.720000
0.015608,25.472898,77.000000,88.760000
0.015807,25.650236,77.000000,88.800000
0.016008,25.803828,77.000000,88.840000
0.016210,25.904896,77.000000,88.880000
0.016411,26.353728,77.000000,88.920000
0.016613,26.520673,77.000000,88.960000
0.016819,26.801284,77.000000,89.000000
0.017018,26.909632,77.000000,89.040000
0.017218,27.486290,77.000000,89.080000
0.017419,27.803317,77.000000,89.120000
0.017623,27.970229,77.000000,89.160000
0.017824,28.514757,77.000000,89.200000
0.018028,28.570757,77.000000,89.240000
0.018227,28.859869,77.000000,89.280000
0.018430,29.610630,77.000000,89.320000
0.018633,29.856357,77.000000,89.360000
0.018830,30.071901,77.000000,89.400000
0.019036,30.399271,77.000000,89.440000
0.019235,31.049601,77.000000,89.480000
0.019435,31.755294,77.000000,89.520000
0.019640,32.065728,77.000000,89.560000
0.019839,32.682880,77.000000,89.600000
0.020044,33.172874,77.000000,89.640000
0.020240,33.823498,77.000000,89.680000
0.020445,34.474240,77.000000,89.720000
0.020643,35.233091,77.000000,89.760000
0.020846,35.700971,77.000000,89.800000
0.021052,36.051038,77.000000,89.840000
0.021250,37.015161,77.000000,89.880000
0.021452,37.687107,77.000000,89.920000
0.021652,38.259998,77.000000,89.960000
0.021855,39.015167,77.000000,90.000000
0.021947,34.321752,77.000000,90.040000
0.021956,31.304570,77.000000,90.080000
0.021856,21.836136,77.000000,90.120000
0.021669,12.837392,77.000000,90.160000
0.021463,7.411114,77.000000,90.200000
0.021253,4.373799,77.000000,90.240000
0.021046,2.573831,77.000000,90.280000
0.020840,1.823187,77.000000,90.320000
0.020635,0.907666,77.000000,90.360000
0.020431,0.272256,77.000000,90.400000
0.020232,-0.094368,77.000000,90.440000
0.020028,-0.216380,77.000000,90.480000
0.019827,-0.402754,77.000000,90.520000
0.019624,-0.545692,77.000000,90.560000
0.019426,-0.756590,77.000000,90.600000
0.019226,-0.839314,77.000000,90.640000
0.019024,-0.821382,77.000000,90.680000
0.018823,-1.014501,77.000000,90.720000
0.018621,-0.938144,77.000000,90.760000
0.018425,-0.926891,77.000000,90.800000
0.018222,-1.186577,77.000000,90.840000
0.018022,-1.109496,77.000000,90.880000
0.017819,-0.884573,77.000000,90.920000
0.017621,-0.923794,77.000000,90.960000
0.017418,-0.914363,77.000000,91.000000
0.017219,-1.167163,77.000000,91.040000
0.017021,-1.116501,77.000000,91.080000
0.016819,-0.936237,77.000000,91.120000
0.016614,-1.109496,77.000000,91.160000
0.016414,-1.016549,77.000000,91.200000
0.016214,-1.224091,77.000000,91.240000
0.016015,-1.078848,77.000000,91.280000
0.015813,-1.133676,77.000000,91.320000
0.015609,-1.094248,77.000000,91.360000
0.015407,-1.361884,77.000000,91.400000
0.015206,-1.493482,77.000000,91.440000
0.015012,-1.313269,77.000000,91.480000
0.014806,-1.155790,77.000000,91.520000
0.014605,-1.405872,77.000000,91.560000
0.014402,-1.705876,77.000000,91.600000
0.014203,-1.953791,77.000000,91.640000
0.014000,-1.607632,77.000000,91.680000
0.013798,-1.885350,77.000000,91.720000
0.013598,-1.989431,77.000000,91.760000
0.013401,-1.932022,77.000000,91.800000
0.013200,-2.246777,77.000000,91.840000
0.012999,-2.376068,77.000000,91.880000
0.012794,-2.499404,77.000000,91.920000
0.012594,-2.493880,77.000000,91.960000
0.012393,-2.543272,77.000000,92.000000
0.012192,-2.884027,77.000000,92.040000
0.011989,-3.374984,77.000000,92.080000
0.011790,-3.198230,77.000000,92.120000
0.011592,-3.410883,77.000000,92.160000
0.011389,-3.587931,77.000000,92.200000
0.011189,-3.926021,77.000000,92.240000
0.010984,-4.008606,77.000000,92.280000
0.010782,-4.366623,77.000000,92.320000
0.010579,-4.495536,77.000000,92.360000
0.010378,-4.673288,77.000000,92.400000
0.010180,-5.111863,77.000000,92.440000
0.009980,-5.160031,77.000000,92.480000
0.009779,-5.133563,77.000000,92.520000
0.009574,-5.390272,77.000000,92.560000
0.009374,-5.594319,77.000000,92.600000
0.009172,-6.278276,77.000000,92.640000
0.008968,-6.446856,77.000000,92.680000
0.008768,-6.317531,77.000000,92.720000
0.008568,-6.960066,77.000000,92.760000
0.008366,-7.219027,77.000000,92.800000
0.008166,-7.635263,77.000000,92.840000
0.007965,-7.906667,77.000000,92.880000
0.007765,-8.265873,77.000000,92.920000
0.007559,-8.453057,77.000000,92.960000
0.007359,-8.869000,77.000000,93.000000
0.007157,-9.456035,77.000000,93.040000
0.006955,-10.093838,77.000000,93.080000
0.006752,-10.591834,77.000000,93.120000
0.006553,-10.601040,77.000000,93.160000
0.006354,-11.313704,77.000000,93.200000
0.006156,-11.874152,77.000000,93.240000
0.005951,-12.662827,77.000000,93.280000
0.005750,-13.239780,77.000000,93.320000
0.005548,-13.958532,77.000000,93.360000
0.005348,-14.878925,77.000000,93.400000
0.005146,-15.866157,77.000000,93.440000
0.004942,-16.793296,77.000000,93.480000
0.004741,-17.662131,77.000000,93.520000
0.004538,-18.873874,77.000000,93.560000
0.004339,-19.816002,77.000000,93.600000
0.004140,-21.408049,77.000000,93.640000
0.003939,-22.760270,77.000000,93.680000
0.003740,-23.755558,77.000000,93.720000
0.003539,-25.529418,77.000000,93.760000
0.003339,-27.407857,77.000000,93.800000
0.003138,-29.388569,77.000000,93.840000
0.002935,-31.816941,77.000000,93.880000
0.002735,-34.312120,77.000000,93.920000
0.002534,-36.764240,77.000000,93.960000
0.002335,-39.917873,77.000000,94.000000
0.002138,-43.190953,77.000000,94.040000
0.001938,-46.696408,77.000000,94.080000
0.001733,-50.607928,77.000000,94.120000
0.001538,-55.083958,77.000000,94.160000
0.001342,-59.703150,77.000000,94.200000
0.001143,-64.965841,77.000000,94.240000
0.000943,-70.527747,77.000000,94.280000
0.000743,-76.548071,77.000000,94.320000
0.000544,-82.936839,77.000000,94.360000
0.000345,-89.603050,77.000000,94.400000
0.000150,-97.310442,77.000000,94.440000
-0.000051,-105.256703,77.000000,94.480000
-0.000248,-113.542516,77.000000,94.520000
-0.000446,-122.316182,77.000000,94.560000
-0.000646,-131.837231,77.000000,94.600000
-0.000842,-142.012954,77.000000,94.640000
-0.001042,-152.189475,77.000000,94.680000
-0.001240,-163.225667,77.000000,94.720000
-0.001441,-174.942416,77.000000,94.760000
-0.001636,-187.260536,77.000000,94.800000
-0.001835,-200.696493,77.000000,94.840000
-0.002028,-214.320057,77.000000,94.880000
-0.002225,-228.878574,77.000000,94.920000
-0.002423,-244.051533,77.000000,94.960000
-0.002622,-260.168878,77.000000,95.000000
-0.002770,-264.869889,77.000000,95.040000
-0.002817,-253.337329,77.000000,95.080000
-0.002808,-231.606933,77.000000,95.120000
-0.002581,-169.728035,77.000000,95.160000
-0.002373,-130.096995,77.000000,95.200000
-0.002166,-97.969171,77.000000,95.240000
-0.001962,-72.091588,77.000000,95.280000
-0.001753,-49.923146,77.000000,95.320000
-0.001551,-31.954581,77.000000,95.360000
-0.001346,-17.130768,77.000000,95.400000
-0.001140,-4.016436,77.000000,95.440000
-0.000940,7.097994,77.000000,95.480000
-0.000735,16.765209,77.000000,95.520000
-0.000534,25.655227,77.000000,95.560000
-0.000332,33.846713,77.000000,95.600000
-0.000129,40.258262,77.000000,95.640000
0.000074,46.181281,77.000000,95.680000
0.000279,50.979722,77.000000,95.720000
0.000481,55.182627,77.000000,95.760000
0.000685,57.436512,77.000000,95.800000
0.000889,57.110867,77.000000,95.840000
0.001093,53.229170,77.000000,95.880000
0.001300,45.768176,77.000000,95.920000
0.001501,38.697502,77.000000,95.960000
0.001697,34.188810,77.000000,96.000000
0.001900,30.714817,77.000000,96.040000
0.002098,28.393331,77.000000,96.080000
0.002300,26.702486,77.000000,96.120000
0.002501,25.578580,77.000000,96.160000
0.002706,24.427946,77.000000,96.200000
0.002904,23.536032,77.000000,96.240000
0.003103,23.091231,77.000000,96.280000
0.003307,22.288533,77.000000,96.320000
0.003508,22.081918,77.000000,96.360000
0.003708,21.789865,77.000000,96.400000
0.003912,21.179201,77.000000,96.440000
0.004111,20.709685,77.000000,96.480000
0.004316,20.445438,77.000000,96.520000
0.004515,20.469448,77.000000,96.560000
0.004720,20.246917,77.000000,96.600000
0.004921,19.898864,77.000000,96.640000
0.005124,19.939201,77.000000,96.680000
0.005325,19.555541,77.000000,96.720000
0.005523,19.434079,77.000000,96.760000
0.005725,19.712229,77.000000,96.800000
0.005930,19.409660,77.000000,96.840000
0.006130,19.386583,77.000000,96.880000
0.006330,19.465950,77.000000,96.920000
0.006533,19.628833,77.000000,96.960000
0.006734,19.555954,77.000000,97.000000
0.006937,19.426955,77.000000,97.040000
0.007137,19.267840,77.000000,97.080000
0.007339,19.116554,77.000000,97.120000
0.007544,19.203718,77.000000,97.160000
0.007744,19.297371,77.000000,97.200000
0.007943,19.423532,77.000000,97.240000
0.008146,19.279405,77.000000,97.280000
0.008350,19.188213,77.000000,97.320000
0.008550,19.389713,77.000000,97.360000
0.008749,19.787692,77.000000,97.400000
0.008955,19.544215,77.000000,97.440000
0.009157,19.557709,77.000000,97.480000
0.009356,19.497529,77.000000,97.520000
0.009555,19.690874,77.000000,97.560000
0.009756,19.756079,77.000000,97.600000
0.009962,19.770015,77.000000,97.640000
0.010166,20.014400,77.000000,97.680000
0.010368,20.015746,77.000000,97.720000
0.010566,20.171762,77.000000,97.760000
0.010766,20.157855,77.000000,97.800000
0.010969,20.218587,77.000000,97.840000
0.011169,20.351528,77.000000,97.880000
0.011375,20.098760,77.000000,97.920000
0.011579,20.272453,77.000000,97.960000
0.011779,20.261234,77.000000,98.000000
0.011977,20.224249,77.000000,98.040000
0.012181,20.394586,77.000000,98.080000
0.012379,20.539795,77.000000,98.120000
0.012582,20.570410,77.000000,98.160000
0.012785,20.816020,77.000000,98.200000
0.012988,20.737615,77.000000,98.240000
0.013187,20.929531,77.000000,98.280000
0.013389,21.047895,77.000000,98.320000
0.013589,20.965427,77.000000,98.360000
0.013790,21.205635,77.000000,98.400000
0.013995,21.235164,77.000000,98.440000
0.014195,21.538146,77.000000,98.480000
0.014397,21.550039,77.000000,98.520000
0.014602,21.842506,77.000000,98.560000
0.014804,22.251291,77.000000,98.600000
0.015003,22.346404,77.000000,98.640000
0.015206,22.416307,77.000000,98.680000
0.015406,22.457609,77.000000,98.720000
0.015605,22.865311,77.000000,98.760000
0.015810,23.156814,77.000000,98.800000
0.016011,23.087582,77.000000,98.840000
0.016212,23.451555,77.000000,98.880000
0.016412,23.457628,77.000000,98.920000
0.016612,23.702189,77.000000,98.960000
0.016815,24.011882,77.000000,99.000000
0.017015,24.117391,77.000000,99.040000
0.017219,24.388536,77.000000,99.080000
0.017424,24.673845,77.000000,99.120000
0.017624,24.855368,77.000000,99.160000
0.017826,25.439184,77.000000,99.200000
0.018030,25.659030,77.000000,99.240000
0.018231,26.001010,77.000000,99.280000
0.018430,26.317312,77.000000,99.320000
0.018633,26.812591,77.000000,99.360000
0.018831,27.135137,77.000000,99.400000
0.019033,27.676453,77.000000,99.440000
0.019230,27.872549,77.000000,99.480000
0.019435,28.378082,77.000000,99.520000
0.019638,28.959595,77.000000,99.560000
0.019839,29.483351,77.000000,99.600000
0.020041,30.034249,77.000000,99.640000
0.020242,30.536015,77.000000,99.680000
0.020438,30.894583,77.000000,99.720000
0.020643,31.806476,77.000000,99.760000
0.020846,32.483945,77.000000,99.800000
0.021051,32.956523,77.000000,99.840000
0.021250,33.971909,77.000000,99.880000
0.021451,34.390540,77.000000,99.920000
0.021650,35.059248,77.000000,99.960000
0.021859,35.917601,77.000000,100.000000
0.021946,31.755327,77.000000,100.040000
0.021958,28.671892,77.000000,100.080000
0.021855,19.587273,77.000000,100.120000
0.021667,11.580545,77.000000,100.160000
0.021461,6.448628,77.000000,100.200000
0.021252,3.945998,77.000000,100.240000
0.021045,2.047200,77.000000,100.280000
0.020839,1.129234,77.000000,100.320000
0.020633,0.871062,77.000000,100.360000
0.020431,0.461229,77.000000,100.400000
0.020228,-0.018801,77.000000,100.440000
0.020027,-0.108013,77.000000,100.480000
0.019829,-0.418414,77.000000,100.520000
0.019626,-0.403838,77.000000,100.560000
0.019428,-0.387919,77.000000,100.600000
0.019226,-0.453382,77.000000,100.640000
0.019026,-0.354327,77.000000,100.680000
0.018826,-0.518174,77.000000,100.720000
0.018623,-0.510344,77.000000,100.760000
0.018420,-0.335311,77.000000,100.800000
0.018223,-0.391568,77.000000,100.840000
0.018027,-0.499091,77.000000,100.880000
0.017823,-0.423783,77.000000,100.920000
0.017619,-0.308397,77.000000,100.960000
