Project Name:,Project Name,Specimen ID:,Specimen ID,Technician:,Your Name Here,Date:,6/15/2012 6:59 AM
Specimen Diamenter:,0.00,inch,Specimen Height:,1.50,Specimen Width:,3.00,Specimen Length:,6.00
Gage 1 Length:,0.000,inch,Gage 2 Length:,0.000,Gage 3 Length:,0.000,Gage 4 Length:,0.000,Load Drop,93
Test Frame:,SWI Overlay,Unit System:,SAE(Inch/lb-f/F),Remarks:,Your Remarks Here,Loading/Unloading Time,5.000000,sec,Temperature:,77.0,F

Actuator PID:,1.000000,0.000000,0.000000,Load PID:,-5.000000,0.000000,0.000000,Pressure PID:,0.000000,0.000000,0.000000

Actuator,Load 5kip,Temperature,Time
0.00000000/-0.00937600/0.00000000/0.00000000/0,-14.40300000/499.13000000/0.00000000/0.00000000/2,0.00000000/1.00000000/0.00000000/0.00000000/7,sec
[NEW],0.000000,0.000000,0.000000,0.000000,1250.000000,0.000000,125.000000,0.000000,8.000000,0.000000,0.000000,0.000000
0.042293,-5.376189,80.960000,0.099200
0.042250,-5.538217,80.960000,0.199200
0.042271,-6.348360,80.960000,0.299200
0.042274,-6.186331,80.960000,0.399200
0.042280,-4.728076,80.960000,0.499200
0.042274,-4.079962,80.960000,0.599200
0.042280,-5.700246,80.960000,0.699200
0.042296,-5.538217,80.960000,0.799200
0.042277,-5.214160,80.960000,0.899200
0.042250,-6.186331,80.960000,0.999200
[NEW],5.000000,-1.333191,-1.333191,0.100000,12500000.593718,0.000000,125.000000,0.000000,8.000000,0.000000,0.000000,0.000000
0.042290,-5.538217,80.960000,1.100000
0.042268,-6.186331,80.960000,1.200000
0.042277,-5.052132,80.960000,1.300000
0.042280,-5.538217,80.960000,1.400000
0.042271,-6.672417,80.960000,1.500000
0.042274,-4.079962,80.960000,1.600000
0.042274,-3.917933,80.960000,1.700000
0.042290,-6.186331,80.960000,1.800000
0.042250,-6.348360,80.960000,1.900000
0.042277,-6.024303,80.960000,2.000000
0.042563,108.205730,80.960000,2.100800
0.043044,243.823462,80.960000,2.200800
0.043592,342.822779,80.960000,2.300800
0.044091,415.573499,80.960000,2.400800
0.044548,467.098480,80.960000,2.500800
0.045081,512.790496,80.960000,2.600800
0.045555,553.297541,80.960000,2.700800
0.046094,591.698253,80.960000,2.800800
0.046578,615.840459,80.960000,2.900800
0.047105,649.704344,80.960000,3.000800
0.047561,668.175575,80.960000,3.100800
0.048094,694.424114,80.960000,3.200800
0.048593,715.811843,80.960000,3.300800
0.049077,727.801936,80.960000,3.400800
0.049585,743.518691,80.960000,3.500800
0.050097,759.397467,80.960000,3.600800
0.050553,768.309040,80.960000,3.700800
0.051095,785.808086,80.960000,3.800800
0.051591,795.043642,80.960000,3.900800
0.052108,802.334946,80.960000,4.000800
0.052559,803.793195,80.960000,4.100800
0.053079,811.084439,80.960000,4.200800
0.053612,819.833992,80.960000,4.300800
0.054041,819.671971,80.960000,4.400800
0.054598,828.583485,80.960000,4.500800
0.055103,828.583485,80.960000,4.600800
0.055600,832.472169,80.960000,4.700800
0.056080,828.583485,80.960000,4.800800
0.056567,827.935401,80.960000,4.900800
0.057106,832.148126,80.960000,5.000800
0.057572,828.745506,80.960000,5.100800
0.058083,827.611359,80.960000,5.200800
0.058564,822.588469,80.960000,5.300800
0.059088,821.454262,80.960000,5.400800
0.059617,819.023827,80.960000,5.500800
0.060101,810.112313,80.960000,5.600800
0.060555,803.955216,80.960000,5.700800
0.061106,801.362760,80.960000,5.800800
0.061599,793.423372,80.960000,5.900800
0.062104,784.997921,80.960000,6.000800
0.062603,776.572470,80.960000,6.100800
0.063099,763.772213,80.960000,6.200800
0.063595,751.944142,80.960000,6.300800
0.064088,739.630007,80.960000,6.400800
0.064600,725.209480,80.960000,6.500800
0.065096,712.895346,80.960000,6.600800
0.065580,693.776030,80.960000,6.700800
0.066058,679.679545,80.960000,6.800800
0.066572,663.800829,80.960000,6.900800
0.067117,649.056259,80.960000,7.000800
0.067038,546.654381,80.960000,7.100800
0.066487,438.095435,80.960000,7.200800
0.065969,360.807918,80.960000,7.300800
0.065461,298.265000,80.960000,7.400800
0.064974,244.957668,80.960000,7.500800
0.064478,198.617568,80.960000,7.600800
0.063918,156.976272,80.960000,7.700800
0.063422,120.519887,80.960000,7.800800
0.062941,88.438263,80.960000,7.900800
0.062469,59.759238,80.960000,8.000800
0.061949,32.376432,80.960000,8.100800
0.061453,10.178540,80.960000,8.200800
0.060935,-14.287753,80.420000,8.300800
0.060466,-33.245080,80.420000,8.400800
0.059952,-51.554293,80.420000,8.500800
0.059453,-66.622941,80.420000,8.600800
0.058914,-85.094184,80.420000,8.700800
0.058455,-98.218491,80.420000,8.800800
0.057977,-110.532655,80.420000,8.900800
0.057462,-122.522762,80.420000,9.000800
0.056972,-134.188812,80.420000,9.100800
0.056470,-146.989062,80.420000,9.200800
0.055934,-161.409589,80.420000,9.300800
0.055457,-171.617391,80.420000,9.400800
0.054960,-184.903726,80.420000,9.500800
0.054458,-194.625435,80.420000,9.600800
0.053962,-209.045976,80.420000,9.700800
0.053457,-220.550006,80.420000,9.800800
0.052961,-233.836341,80.420000,9.900800
0.052443,-243.558050,80.420000,10.000800
0.051947,-254.413965,80.420000,10.100800
0.051448,-266.566108,80.420000,10.200800
0.050934,-277.584045,80.420000,10.300800
0.050462,-287.467774,80.420000,10.400800
0.049963,-298.809783,80.420000,10.500800
0.049479,-310.313812,80.420000,10.600800
0.048980,-321.979862,80.420000,10.700800
0.048456,-333.969985,80.420000,10.800800
0.047972,-345.636035,80.420000,10.900800
0.047467,-356.815992,80.420000,11.000800
0.046965,-373.829005,80.420000,11.100800
0.046475,-391.166059,80.420000,11.200800
0.045978,-408.503114,80.420000,11.300800
0.045470,-420.493236,80.420000,11.400800
0.044983,-435.885949,80.420000,11.500800
0.044496,-450.144485,80.420000,11.600800
0.043985,-469.587902,80.420000,11.700800
0.043446,-488.221184,80.420000,11.800800
0.042980,-507.664631,80.420000,11.900800
0.042481,-525.163707,80.420000,12.000800
0.042563,-401.373861,80.420000,12.100800
0.043096,-250.039189,80.420000,12.200800
0.043607,-147.637176,80.420000,12.300800
0.044101,-78.288988,80.420000,12.400800
0.044578,-22.389175,80.420000,12.500800
0.045071,19.738219,80.420000,12.600800
0.045574,50.847671,80.420000,12.700800
0.046094,82.767267,80.420000,12.800800
0.046602,103.182847,80.420000,12.900800
0.047071,123.112343,80.420000,13.000800
0.047595,145.148201,80.420000,13.100800
0.048112,160.054806,80.420000,13.200800
0.048569,171.882877,79.160000,13.300800
0.049098,186.951518,79.160000,13.400800
0.049607,198.617568,79.160000,13.500800
0.050063,206.718977,79.160000,13.600800
0.050599,216.764743,79.160000,13.700800
0.051113,226.000359,79.160000,13.800800
0.051600,233.453654,79.160000,13.900800
0.052102,239.772757,79.160000,14.000800
0.052611,242.041171,79.160000,14.100800
0.053110,247.064031,79.160000,14.200800
0.053603,251.600828,79.160000,14.300800
0.054087,254.679377,79.160000,14.400800
0.054574,258.406039,79.160000,14.500800
0.055100,266.183377,79.160000,14.600800
0.055587,271.530309,79.160000,14.700800
0.056074,276.553199,79.160000,14.800800
0.056613,284.006494,79.160000,14.900800
0.057094,289.029384,79.160000,15.000800
0.057590,298.751093,79.160000,15.100800
0.058095,304.422067,79.160000,15.200800
0.058555,311.227249,79.160000,15.300800
0.059088,320.948957,79.160000,15.400800
0.059581,327.592117,79.160000,15.500800
0.060098,336.017598,79.160000,15.600800
0.060619,346.549442,79.160000,15.700800
0.061112,353.354623,79.160000,15.800800
0.061599,359.349669,79.160000,15.900800
0.062086,365.506736,79.160000,16.000800
0.062597,373.122082,79.160000,16.100800
0.063081,378.793086,79.160000,16.200800
0.063614,385.922310,79.160000,16.300800
0.064088,386.408403,79.160000,16.400800
0.064600,394.185769,79.160000,16.500800
0.065093,395.644018,79.160000,16.600800
0.065601,397.264288,79.160000,16.700800
0.066058,394.833883,79.160000,16.800800
0.066618,397.750381,79.160000,16.900800
0.067111,395.319947,79.160000,17.000800
0.067016,315.602025,79.160000,17.100800
0.066472,234.425825,79.160000,17.200800
0.065951,181.280529,79.160000,17.300800
0.065452,135.750549,79.160000,17.400800
0.064953,98.808078,79.160000,17.500800
0.064448,67.698626,79.160000,17.600800
0.063945,41.612052,79.160000,17.700800
0.063443,17.631848,79.160000,17.800800
0.062944,-1.649535,79.160000,17.900800
0.062454,-20.606862,79.160000,18.000800
0.061958,-35.837536,79.160000,18.100800
0.061453,-49.447926,79.160000,18.200800
0.060905,-63.058315,78.260000,18.300800
0.060415,-74.238280,78.260000,18.400800
0.059940,-84.446070,78.260000,18.500800
0.059444,-91.575323,78.260000,18.600800
0.058942,-100.648918,78.260000,18.700800
0.058442,-110.532655,78.260000,18.800800
0.057961,-117.823936,78.260000,18.900800
0.057423,-125.439275,78.260000,19.000800
0.056951,-132.244471,78.260000,19.100800
0.056446,-137.591411,78.260000,19.200800
0.055968,-145.206742,78.260000,19.300800
0.055460,-152.173973,78.260000,19.400800
0.054960,-159.141191,78.260000,19.500800
0.054428,-165.784366,78.260000,19.600800
0.053950,-171.455370,78.260000,19.700800
0.053469,-179.394758,78.260000,19.800800
0.052942,-186.199954,78.260000,19.900800
0.052455,-192.843129,78.260000,20.000800
0.051950,-203.374972,78.260000,20.100800
0.051457,-208.235827,78.260000,20.200800
0.050952,-216.823343,78.260000,20.300800
0.050441,-223.628539,78.260000,20.400800
0.049957,-231.081849,78.260000,20.500800
0.049451,-242.585879,78.260000,20.600800
0.048949,-251.983530,78.260000,20.700800
0.048471,-258.950762,78.260000,20.800800
0.047957,-274.505496,78.260000,20.900800
0.047433,-290.222281,78.260000,21.000800
0.046971,-304.318736,78.260000,21.100800
0.046475,-320.359563,78.260000,21.200800
0.045960,-337.534596,78.260000,21.300800
0.045464,-353.089360,78.260000,21.400800
0.044989,-372.370756,78.260000,21.500800
0.044475,-392.462287,78.260000,21.600800
0.043942,-416.118460,78.260000,21.700800
0.043458,-441.394932,78.260000,21.800800
0.042990,-467.967632,78.260000,21.900800
0.042481,-500.697399,78.260000,22.000800
0.042567,-381.768393,78.260000,22.100800
0.043102,-228.975487,78.260000,22.200800
0.043550,-139.211695,78.260000,22.300800
0.044088,-66.460913,78.260000,22.400800
0.044588,-16.232094,78.260000,22.500800
0.045090,19.414162,78.260000,22.600800
0.045595,45.338707,78.260000,22.700800
0.046094,67.212540,78.260000,22.800800
0.046584,86.980007,78.260000,22.900800
0.047086,104.317047,78.260000,23.000800
0.047592,119.871773,78.260000,23.100800
0.048082,128.621311,77.540000,23.200800
0.048560,138.505041,77.540000,23.300800
0.049117,150.009055,77.540000,23.400800
0.049594,153.897738,77.540000,23.500800
0.050100,162.809297,77.540000,23.600800
0.050608,165.563774,77.540000,23.700800
0.051061,166.049867,77.540000,23.800800
0.051579,170.100571,77.540000,23.900800
0.052115,172.530991,77.540000,24.000800
0.052605,175.123447,77.540000,24.100800
0.053058,174.637369,77.540000,24.200800
0.053588,176.581710,77.540000,24.300800
0.054102,180.794436,77.540000,24.400800
0.054595,180.794436,77.540000,24.500800
0.055116,185.007176,77.540000,24.600800
0.055563,186.141383,77.540000,24.700800
0.056071,189.057896,77.540000,24.800800
0.056613,194.404828,77.540000,24.900800
0.057112,196.835248,77.540000,25.000800
0.057593,200.399874,77.540000,25.100800
0.058065,202.506237,77.540000,25.200800
0.058585,205.908842,77.540000,25.300800
0.059106,215.630536,77.540000,25.400800
0.059602,218.222992,77.540000,25.500800
0.060095,224.380074,77.540000,25.600800
0.060591,226.486437,77.540000,25.700800
0.061118,233.939747,77.540000,25.800800
0.061556,237.666394,77.540000,25.900800
0.062095,245.281740,77.540000,26.000800
0.062573,249.494466,77.540000,26.100800
0.063102,256.137626,77.540000,26.200800
0.063580,261.322537,77.540000,26.300800
0.064098,269.099904,77.540000,26.400800
0.064563,272.016402,77.540000,26.500800
0.065099,278.011448,77.540000,26.600800
0.065610,280.603904,77.540000,26.700800
0.066097,283.034338,77.540000,26.800800
0.066599,287.085043,77.540000,26.900800
0.067071,286.436929,77.540000,27.000800
0.066992,221.949639,77.540000,27.100800
0.066475,155.842080,77.540000,27.200800
0.065954,111.932385,77.540000,27.300800
0.065461,76.124106,77.540000,27.400800
0.064956,47.445077,77.540000,27.500800
0.064469,22.330671,77.540000,27.600800
0.063927,5.641745,77.540000,27.700800
0.063440,-6.834445,77.540000,27.800800
0.062965,-21.903089,77.540000,27.900800
0.062448,-34.217251,77.540000,28.000800
0.061943,-43.938958,77.540000,28.100800
0.061425,-53.336606,77.180000,28.200800
0.060938,-58.359489,77.180000,28.300800
0.060448,-64.030486,77.180000,28.400800
0.059952,-74.076251,77.180000,28.500800
0.059450,-80.881443,77.180000,28.600800
0.058963,-87.200554,77.180000,28.700800
0.058439,-91.575323,77.180000,28.800800
0.057937,-97.570377,77.180000,28.900800
0.057441,-100.810946,77.180000,29.000800
0.056933,-106.968028,77.180000,29.100800
0.056452,-112.801053,77.180000,29.200800
0.055940,-115.231481,77.180000,29.300800
0.055441,-123.008848,77.180000,29.400800
0.054921,-126.573474,77.180000,29.500800
0.054461,-131.596357,77.180000,29.600800
0.053959,-136.943297,77.180000,29.700800
0.053445,-140.183866,77.180000,29.800800
0.052915,-147.475140,77.180000,29.900800
0.052468,-152.498030,77.180000,30.000800
0.051950,-158.979170,77.180000,30.100800
0.051454,-165.136252,77.180000,30.200800
0.050952,-171.455370,77.180000,30.300800
0.050456,-173.561732,77.180000,30.400800
0.049957,-181.015042,77.180000,30.500800
0.049454,-190.898787,77.180000,30.600800
0.048961,-200.296439,77.180000,30.700800
0.048423,-210.666261,77.180000,30.800800
0.047936,-216.337265,77.180000,30.900800
0.047427,-231.567942,77.180000,31.000800
0.046977,-246.960655,77.180000,31.100800
0.046459,-260.571047,77.180000,31.200800
0.045927,-279.528386,77.180000,31.300800
0.045470,-297.351534,77.180000,31.400800
0.044959,-317.767107,77.180000,31.500800
0.044478,-338.830824,77.180000,31.600800
0.043945,-363.297132,77.180000,31.700800
0.043498,-389.383739,77.180000,31.800800
0.042984,-419.359029,77.180000,31.900800
0.042478,-460.838349,77.180000,32.000800
0.042554,-344.663849,77.180000,32.100800
0.043096,-197.217890,77.180000,32.200800
0.043580,-108.588313,77.180000,32.300800
0.044082,-51.554293,77.180000,32.400800
0.044560,-6.348360,77.180000,32.500800
0.045078,25.733269,77.180000,32.600800
0.045610,50.361586,77.180000,32.700800
0.046109,67.698626,77.180000,32.800800
0.046609,82.929295,77.180000,32.900800
0.047111,94.109260,77.180000,33.000800
0.047607,105.613274,77.180000,33.100800
0.048106,114.524841,76.640000,33.200800
0.048599,119.385680,76.640000,33.300800
0.049113,136.236642,76.640000,33.400800
0.049564,133.644186,76.640000,33.500800
0.050112,136.074606,76.640000,33.600800
0.050611,136.560699,76.640000,33.700800
0.051095,138.667062,76.640000,33.800800
0.051597,140.449382,76.640000,33.900800
0.052099,141.259517,76.640000,34.000800
0.052595,138.180984,76.640000,34.100800
0.053098,142.879802,76.640000,34.200800
0.053597,140.449382,76.640000,34.300800
0.054111,141.259517,76.640000,34.400800
0.054610,143.203859,76.640000,34.500800
0.055067,143.203859,76.640000,34.600800
0.055606,146.444428,76.640000,34.700800
0.056102,149.360941,76.640000,34.800800
0.056595,150.657169,76.640000,34.900800
0.057103,150.657169,76.640000,35.000800
0.057566,154.059759,76.640000,35.100800
0.058059,156.166122,76.640000,35.200800
0.058604,161.026977,76.640000,35.300800
0.059115,164.591603,76.640000,35.400800
0.059614,167.508116,76.640000,35.500800
0.060083,171.720856,76.640000,35.600800
0.060564,174.799390,76.640000,35.700800
0.061060,178.201995,76.640000,35.800800
0.061596,183.710948,76.640000,35.900800
0.062095,189.706010,76.640000,36.000800
0.062594,192.946564,76.640000,36.100800
0.063066,198.779589,76.640000,36.200800
0.063595,204.126522,76.640000,36.300800
0.064113,208.177241,76.640000,36.400800
0.064591,212.065910,76.640000,36.500800
0.065096,218.547049,76.640000,36.600800
0.065610,220.329369,76.640000,36.700800
0.066103,222.921810,76.640000,36.800800
0.066615,226.324416,76.640000,36.900800
0.067096,226.810494,76.640000,37.000800
0.066992,167.832173,76.640000,37.100800
0.066456,112.094406,76.640000,37.200800
0.065960,72.397451,76.640000,37.300800
0.065452,43.880451,76.640000,37.400800
0.064944,22.654728,76.640000,37.500800
0.064411,3.859432,76.640000,37.600800
0.063951,-8.940815,76.640000,37.700800
0.063458,-21.092947,76.640000,37.800800
0.062944,-30.976682,76.640000,37.900800
0.062442,-38.916075,76.640000,38.000800
0.061955,-46.207357,76.640000,38.100800
0.061428,-53.498634,76.460000,38.200800
0.060953,-57.711375,76.460000,38.300800
0.060442,-62.248172,76.460000,38.400800
0.059952,-68.891340,76.460000,38.500800
0.059447,-70.673653,76.460000,38.600800
0.058945,-74.562337,76.460000,38.700800
0.058439,-75.858564,76.460000,38.800800
0.057922,-81.529557,76.460000,38.900800
0.057420,-82.339700,76.460000,39.000800
0.056954,-87.524611,76.460000,39.100800
0.056409,-93.519665,76.460000,39.200800
0.055944,-95.950092,76.460000,39.300800
0.055438,-99.190661,76.460000,39.400800
0.054942,-103.889487,76.460000,39.500800
0.054452,-109.236427,76.460000,39.600800
0.053941,-112.801053,76.460000,39.700800
0.053448,-117.499879,76.460000,39.800800
0.052949,-122.036677,76.460000,39.900800
0.052431,-125.925360,76.460000,40.000800
0.051950,-131.110271,76.460000,40.100800
0.051442,-135.809097,76.460000,40.200800
0.050946,-142.290229,76.460000,40.300800
0.050434,-149.905575,76.460000,40.400800
0.049944,-154.442372,76.460000,40.500800
0.049467,-163.515967,76.460000,40.600800
0.048934,-171.779427,76.460000,40.700800
0.048462,-183.283441,76.460000,40.800800
0.047954,-191.384865,76.460000,40.900800
0.047458,-202.726858,76.460000,41.000800
0.046956,-215.203059,76.460000,41.100800
0.046472,-230.757792,76.460000,41.200800
0.045963,-246.636598,76.460000,41.300800
0.045467,-264.135674,76.460000,41.400800
0.044947,-284.389226,76.460000,41.500800
0.044466,-304.804829,76.460000,41.600800
0.043985,-331.377529,76.460000,41.700800
0.043486,-358.598313,76.460000,41.800800
0.042984,-392.948380,76.460000,41.900800
0.042490,-431.997265,76.460000,42.000800
0.042588,-320.035521,76.460000,42.100800
0.043054,-179.556794,76.460000,42.200800
0.043568,-96.760234,76.460000,42.300800
0.044088,-39.726218,76.460000,42.400800
0.044560,0.618863,76.460000,42.500800
0.045093,28.973838,76.460000,42.600800
0.045598,51.333757,76.460000,42.700800
0.046067,67.536597,76.460000,42.800800
0.046593,81.633067,76.460000,42.900800
0.047083,90.544634,76.460000,43.000800
0.047610,100.914449,76.460000,43.100800
0.048076,107.395588,76.460000,43.200800
0.048611,113.714691,76.460000,43.300800
0.049101,119.223659,76.460000,43.400800
0.049613,120.195830,76.460000,43.500800
0.050100,121.978136,76.460000,43.600800
0.050577,121.330022,76.460000,43.700800
0.051089,121.654079,76.460000,43.800800
0.051612,120.195830,76.460000,43.900800
0.052102,118.413509,76.460000,44.000800
0.052602,120.843944,76.460000,44.100800
0.053064,117.765395,76.460000,44.200800
0.053606,117.765395,76.460000,44.300800
0.054102,120.033794,76.460000,44.400800
0.054595,119.871773,76.460000,44.500800
0.055097,120.843944,76.460000,44.600800
0.055603,120.033794,76.460000,44.700800
0.056090,119.709737,76.460000,44.800800
0.056571,120.357851,76.460000,44.900800
0.057082,122.950307,76.460000,45.000800
0.057563,123.760457,76.460000,45.100800
0.058089,125.218705,76.460000,45.200800
0.058595,129.755503,76.460000,45.300800
0.059103,129.755503,76.460000,45.400800
0.059572,130.727674,76.460000,45.500800
0.060095,135.588528,76.460000,45.600800
0.060613,138.667062,76.460000,45.700800
0.061103,141.259517,76.460000,45.800800
0.061602,144.176030,76.460000,45.900800
0.062080,149.360941,76.460000,46.000800
0.062597,153.249625,76.460000,46.100800
0.063093,155.031930,76.460000,46.200800
0.063601,160.054806,76.460000,46.300800
0.064076,163.295375,76.460000,46.400800
0.064603,169.128400,76.460000,46.500800
0.065093,173.503162,76.460000,46.600800
0.065604,176.743731,76.460000,46.700800
0.066091,181.118493,76.460000,46.800800
0.066609,181.766607,76.460000,46.900800
0.067096,186.789497,76.460000,47.000800
0.066950,128.783332,76.460000,47.100800
0.066466,80.012790,76.460000,47.200800
0.065948,49.065358,76.460000,47.300800
0.065412,24.761098,76.460000,47.400800
0.064950,8.072170,76.460000,47.500800
0.064435,-5.214160,76.460000,47.600800
0.063951,-16.394123,76.460000,47.700800
0.063431,-25.791772,76.460000,47.800800
0.062941,-31.300739,76.460000,47.900800
0.062442,-38.916075,76.460000,48.000800
0.061909,-44.425043,76.460000,48.100800
0.061404,-48.799812,77.360000,48.200800
0.060923,-51.716321,77.360000,48.300800
0.060427,-55.605005,77.360000,48.400800
0.059949,-59.007603,77.360000,48.500800
0.059450,-62.572229,77.360000,48.600800
0.058932,-63.706429,77.360000,48.700800
0.058436,-67.109027,77.360000,48.800800
0.057928,-71.969881,77.360000,48.900800
0.057420,-73.590166,77.360000,49.000800
0.056951,-76.668703,77.360000,49.100800
0.056446,-80.071301,77.360000,49.200800
0.055944,-82.987814,77.360000,49.300800
0.055447,-84.932155,77.360000,49.400800
0.054945,-89.630981,77.360000,49.500800
0.054446,-92.385465,77.360000,49.600800
0.053929,-96.922263,77.360000,49.700800
0.053448,-99.838775,77.360000,49.800800
0.052936,-102.593259,77.360000,49.900800
0.052446,-107.616142,77.360000,50.000800
0.051914,-112.801053,77.360000,50.100800
0.051457,-116.689737,77.360000,50.200800
0.050943,-120.254363,77.360000,50.300800
0.050450,-128.355787,77.360000,50.400800
0.049926,-134.836926,77.360000,50.500800
0.049421,-141.156037,77.360000,50.600800
0.048955,-148.933404,77.360000,50.700800
0.048444,-155.576564,77.360000,50.800800
0.047954,-167.566686,77.360000,50.900800
0.047433,-177.612452,77.360000,51.000800
0.046952,-189.602559,77.360000,51.100800
0.046432,-204.509179,77.360000,51.200800
0.045972,-219.415799,77.360000,51.300800
0.045449,-238.049081,77.360000,51.400800
0.044980,-256.520328,77.360000,51.500800
0.044466,-278.232159,77.360000,51.600800
0.043976,-305.128901,77.360000,51.700800
0.043443,-333.483892,77.360000,51.800800
0.042999,-367.995980,77.360000,51.900800
0.042487,-409.961392,77.360000,52.000800
0.042576,-301.888331,77.360000,52.100800
